"","X","province","sector_inclusion","n.x","X.x","n.y","knowledge","documentation","legal","finance","trust","inflation","bureaucracy","law","inappropriate","reason","restrictions_bank_account_value","restrictions_mobile_money_value","barriers_percentage","X.y","registered_value","zimra_value","compliance_percentage","X.x.x","bank_account_value","time_open_bank_value","sme_auction_value","insurance_value","pension_value","mm_account_value","time_open_mm_value","savings_facility_value","advice_sources_value","availability_percentage","X.y.y","funds_start_value","funds_ongoing_value","frequency_bank_account_value","successful_bids_value","commercial_loan_apply_value","comprehensive_value","staff_value","product_value","frequency_mobile_money_value","loan_mm_value","insurance_mm_value","investments_value","usage_percentage","barriers_inclusion","barriers_exclusion","compliance_inclusion","compliance_exclusion","availability_inclusion","availability_exclusion","usage_inclusion","usage_exclusion","index_score","index_normalise","index_percentage"
"1",1,"Bulawayo","Agriculture",15,1,15,0.202597402597403,0.0904761904761905,0.135714285714286,0.161410018552876,0.115238095238095,0.158730158730159,0.0636363636363636,0.102705627705628,0.0819047619047619,0.491666666666667,0,0.3,26.39,1,0.266666666666667,0.266666666666667,26.67,1,0.333333333333333,1,0.2,0.0666666666666667,0,0.666666666666667,0.7,0.4,0.6,44.07,1,0.4,0.666666666666667,1,0,0.0666666666666667,0.5,0,0.5,1,0,0.4,0.6,42.78,0.736111111111111,0.263888888888889,0.266666666666667,0.733333333333333,0.440740740740741,0.559259259259259,0.427777777777778,0.572222222222222,1.8712962962963,0.467824074074074,46.78
"2",2,"Bulawayo","Mining",4,2,4,0.166666666666667,0,0.145833333333333,0.404761904761905,0.166666666666667,0.0833333333333333,0,0,0.05,0.46875,0,1,48.96,2,0.5,0.5,50,2,0.25,1,0,0.5,0,0.5,0.5,0.75,1,50,2,0.5,0.5,1,0,0,0.5,0.5,0,1,0,0,0.75,39.58,0.510416666666667,0.489583333333333,0.5,0.5,0.5,0.5,0.395833333333333,0.604166666666667,1.90625,0.4765625,47.66
"3",3,"Bulawayo","Other",69,3,69,0.239710818282247,0.132716049382716,0.130779405779406,0.190937014374514,0.154789654789655,0.116695804195804,0.04375,0.164365634365634,0.124617974617975,0.452495974235105,0.310344827586207,0.576923076923077,44.66,3,0.565217391304348,0.521739130434783,54.35,3,0.420289855072464,0.689655172413793,0.108108108108108,0.246376811594203,0.0434782608695652,0.768115942028985,0.849056603773585,0.463768115942029,0.594202898550725,46.48,3,0.36231884057971,0.391304347826087,1,0.5,0.217391304347826,0.176470588235294,0.235294117647059,0.264705882352941,0.981132075471698,0,0.207547169811321,0.478260869565217,40.12,0.553412040418537,0.446587959581463,0.543478260869565,0.456521739130435,0.464783529817051,0.535216470182949,0.401202099653096,0.598797900346904,1.96287593075825,0.490718982689562,49.07
"4",4,"Bulawayo","Retail",15,4,15,0.229761904761905,0.080952380952381,0.167857142857143,0.204931972789116,0.134761904761905,0.1,0.0416666666666667,0.0357142857142857,0.113333333333333,0.491666666666667,0.25,0.153846153846154,29.85,4,0.466666666666667,0.466666666666667,46.67,4,0.533333333333333,1,0.0833333333333333,0.2,0,0.866666666666667,0.846153846153846,0.466666666666667,0.4,48.85,4,0.333333333333333,0.333333333333333,0.75,0,0.333333333333333,0.333333333333333,0,0.166666666666667,0.923076923076923,0,0.307692307692308,0.333333333333333,31.78,0.701495726495727,0.298504273504273,0.466666666666667,0.533333333333333,0.488461538461539,0.511538461538461,0.31784188034188,0.68215811965812,1.97446581196581,0.493616452991453,49.36
"5",5,"Bulawayo","Vending",25,5,25,0.418080808080808,0.136002886002886,0.198143939393939,0.170064935064935,0.101238095238095,0.03,0.0277777777777778,0.11125,0.088,0.74,0,0.388888888888889,37.63,5,0.04,0.04,4,5,0.04,1,0,0,0,0.72,0.888888888888889,0.32,0.2,35.21,5,0.16,0.16,1,0,0.12,0,0,0,0.944444444444444,0,0.166666666666667,0.2,22.93,0.623703703703704,0.376296296296296,0.04,0.96,0.352098765432099,0.647901234567901,0.229259259259259,0.770740740740741,1.24506172839506,0.311265432098766,31.13
"6",6,"Harare","Agriculture",10,6,10,0.230687830687831,0.150793650793651,0.196428571428571,0.226757369614512,0.127777777777778,0.140740740740741,0.0555555555555556,0.0912698412698413,0.0507936507936508,0.5125,0.5,0.5,50.42,6,0.5,0.5,50,6,0.4,0.75,0.166666666666667,0.3,0.1,0.6,0.5,0.7,0.7,46.85,6,0.2,0.4,1,0,0.3,0.5,0,0.666666666666667,1,0,0,0.5,38.06,0.495833333333333,0.504166666666667,0.5,0.5,0.468518518518519,0.531481481481481,0.380555555555556,0.619444444444444,1.84490740740741,0.461226851851852,46.12
"7",7,"Harare","Mining",3,7,3,0.0833333333333333,0,0,0.166666666666667,0,0.75,0,0,0,0.285714285714286,0.333333333333333,1,53.97,7,1,0.666666666666667,83.33,7,1,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.333333333333333,0.666666666666667,62.96,7,0.333333333333333,0.333333333333333,1,1,0.666666666666667,0.5,1,0.5,1,0,0,0.333333333333333,55.56,0.46031746031746,0.53968253968254,0.833333333333333,0.166666666666667,0.62962962962963,0.37037037037037,0.555555555555556,0.444444444444444,2.47883597883598,0.619708994708995,61.97
"8",8,"Harare","Other",99,8,99,0.179959464757269,0.0554432624113475,0.258539950812171,0.191531617488018,0.0532602186525594,0.431948903156768,0.0874772036474164,0.0485656897771794,0.0247414522169868,0.531482626720722,0.607843137254902,0.662162162162162,60.05,8,0.646464646464647,0.616161616161616,63.13,8,0.515151515151515,0.803921568627451,0.0909090909090909,0.181818181818182,0.0909090909090909,0.747474747474748,0.824324324324324,0.343434343434343,0.247422680412371,42.73,8,0.183673469387755,0.161616161616162,0.96078431372549,0.25,0.181818181818182,0.0833333333333333,0.222222222222222,0.583333333333333,0.986486486486487,0.027027027027027,0.0810810810810811,0.151515151515152,32.27,0.399504024620738,0.600495975379262,0.631313131313131,0.368686868686869,0.427262838117902,0.572737161882098,0.322740896795519,0.677259103204481,1.78082089084729,0.445205222711823,44.52
"9",9,"Harare","Retail",33,9,33,0.18789736139172,0.123938030984508,0.267653673163418,0.219403088689615,0.129996763404898,0.145084485407066,0.0551003344481605,0.0297849462365591,0.0480504908835905,0.571127946127946,0.7,0.9,72.37,9,0.393939393939394,0.363636363636364,37.88,9,0.303030303030303,0.6,0.111111111111111,0.0909090909090909,0.0606060606060606,0.606060606060606,0.842105263157895,0.515151515151515,0.333333333333333,38.47,9,0.151515151515152,0.151515151515152,1,0.333333333333333,0.0909090909090909,0.333333333333333,0.333333333333333,0.333333333333333,1,0,0.05,0.151515151515152,32.74,0.276290684624018,0.723709315375982,0.378787878787879,0.621212121212121,0.384700809262213,0.615299190737787,0.32739898989899,0.67260101010101,1.3671783625731,0.341794590643275,34.18
"10",10,"Harare","Vending",10,10,10,0.185185185185185,0.0666666666666667,0.241666666666667,0.249206349206349,0.0222222222222222,0.425925925925926,0.108333333333333,0.0902777777777778,0.0222222222222222,0.6625,0,0.571428571428571,41.13,10,0.2,0.2,20,10,0,0,0.25,0.1,0.1,0.7,0.285714285714286,0.5,0.2,23.73,10,0.1,0.2,0,0,0.1,0,0,1,0.857142857142857,0,0.142857142857143,0.4,23.33,0.588690476190476,0.411309523809524,0.2,0.8,0.237301587301587,0.762698412698413,0.233333333333333,0.766666666666667,1.2593253968254,0.314831349206349,31.48
"11",11,"Manicaland","Agriculture",11,11,11,0.0781746031746032,0.212962962962963,0.173611111111111,0.402083333333333,0.09,0.19375,0.125,0.0888888888888889,0.18,0.525252525252525,0.8,0.714285714285714,67.98,11,0.454545454545455,0.363636363636364,40.91,11,0.454545454545455,0.4,0.285714285714286,0.272727272727273,0.0909090909090909,0.636363636363636,0.571428571428571,0.454545454545455,0.636363636363636,42.25,11,0.545454545454545,0.545454545454545,0.8,0.5,0.181818181818182,0.333333333333333,0,0.5,0.857142857142857,0.285714285714286,0.428571428571429,0.545454545454545,46.02,0.32015392015392,0.67984607984608,0.409090909090909,0.590909090909091,0.422510822510823,0.577489177489177,0.46024531024531,0.53975468975469,1.61200096200096,0.403000240500241,40.3
"12",12,"Manicaland","Mining",5,12,5,0.205555555555556,0,0.1625,0.247619047619048,0.09,0.377777777777778,0.0833333333333333,0,0.24,0.675,0,1,55.83,12,0.6,0.6,60,12,0.2,0,0,0,0,0.2,1,0.2,0.6,24.44,12,0.6,0.4,1,0,0,0,0,0,1,0,0,0.4,28.33,0.441666666666667,0.558333333333333,0.6,0.4,0.244444444444444,0.755555555555556,0.283333333333333,0.716666666666667,1.56944444444444,0.392361111111111,39.24
"13",13,"Manicaland","Other",81,13,81,0.117484477878663,0.117377878225067,0.167602490977606,0.34738245224223,0.155604040085221,0.156872294372294,0.0530359820089955,0.137252000970167,0.0911428636484137,0.485013717421125,0.441176470588235,0.7,54.21,13,0.617283950617284,0.555555555555556,58.64,13,0.419753086419753,0.441176470588235,0.138888888888889,0.259259259259259,0.135802469135802,0.6375,0.392156862745098,0.493827160493827,0.444444444444444,37.36,13,0.382716049382716,0.37037037037037,0.970588235294118,0.4,0.172839506172839,0.380952380952381,0.452380952380952,0.404761904761905,0.92156862745098,0.117647058823529,0.156862745098039,0.45679012345679,43.23,0.45793660399688,0.54206339600312,0.58641975308642,0.41358024691358,0.373645404663923,0.626354595336077,0.432289829512052,0.567710170487948,1.85029159125928,0.462572897814819,46.26
"14",14,"Manicaland","Retail",38,14,38,0.135269069479596,0.026984126984127,0.0901515151515151,0.374261398274556,0.227567690725585,0.111136255873098,0.0238095238095238,0.120567696883486,0.0636930163245953,0.487118697645013,0.647058823529412,0.875,66.97,14,0.921052631578947,0.605263157894737,76.32,14,0.447368421052632,0.588235294117647,0,0.131578947368421,0.0263157894736842,0.842105263157895,0.78125,0.736842105263158,0.447368421052632,44.46,14,0.189189189189189,0.131578947368421,0.764705882352941,0,0.184210526315789,0.2,0.4,0.4,1,0.0967741935483871,0.125,0.5,33.26,0.330274159608525,0.669725840391475,0.763157894736842,0.236842105263158,0.444562693498452,0.555437306501548,0.332621561564561,0.667378438435439,1.87061630940838,0.467654077352095,46.77
"15",15,"Manicaland","Vending",16,15,16,0.200340136054422,0.0666666666666667,0.310416666666667,0.176165674603175,0.0916666666666667,0.161458333333333,0,0.121428571428571,0.0766666666666667,0.645833333333333,1,0.571428571428571,73.91,15,0.125,0.0625,9.38,15,0.0625,1,0,0,0,0.4375,0.571428571428571,0.3125,0.5,32.04,15,0.0625,0.4375,1,0,0.0625,0,0,0,0.857142857142857,0,0.166666666666667,0.25,23.64,0.260912698412698,0.739087301587302,0.09375,0.90625,0.320436507936508,0.679563492063492,0.236359126984127,0.763640873015873,0.911458333333333,0.227864583333333,22.79
"16",16,"Mashonaland Central","Agriculture",16,16,16,0.142490842490842,0.171969696969697,0.276893939393939,0.102935606060606,0.125617715617716,0.181089743589744,0.183333333333333,0.0933333333333333,0.10972027972028,0.500462962962963,0.4,0.714285714285714,53.82,16,0.375,0.1875,28.12,16,0.3125,0.6,0.142857142857143,0.25,0.125,0.4375,0.857142857142857,0.6875,0.4375,42.78,16,0.25,0.1875,1,1,0.375,0.291666666666667,0.125,0.291666666666667,1,0.142857142857143,0.142857142857143,0.5,44.22,0.461750440917108,0.538249559082892,0.28125,0.71875,0.427777777777778,0.572222222222222,0.442212301587302,0.557787698412698,1.61299052028219,0.403247630070547,40.32
"17",17,"Mashonaland Central","Mining",2,17,2,0.333333333333333,0,0.25,0.214285714285714,0.4,0,0,0.125,0.1,0.875,0,0,29.17,17,0,0,0,17,0,0,0,0,0,0,0,0.5,0,5.56,17,0,0,0,0,0,0,0,0,0,0,0,0.5,4.17,0.708333333333333,0.291666666666667,0,1,0.0555555555555556,0.944444444444444,0.0416666666666667,0.958333333333333,0.805555555555555,0.201388888888889,20.14
"18",18,"Mashonaland Central","Other",41,18,41,0.186670172765835,0.100909842845327,0.147366616638029,0.19200551403383,0.075942604770191,0.0521812957157785,0.0243212669683258,0.0882692668696726,0.0311389759665622,0.367334533605394,0.357142857142857,0.538461538461538,42.1,18,0.585365853658537,0.24390243902439,41.46,18,0.341463414634146,0.461538461538462,0,0.195121951219512,0.0975609756097561,0.358974358974359,0.769230769230769,0.829268292682927,0.210526315789474,36.26,18,0.102564102564103,0.0975609756097561,0.928571428571429,0,0.195121951219512,0.401785714285714,0,0,0.928571428571429,0.0714285714285714,0.1,0.682926829268293,29.24,0.57902035693007,0.42097964306993,0.414634146341463,0.585365853658537,0.362631615519934,0.637368384480066,0.292377583459901,0.707622416540099,1.64866370225137,0.412165925562842,41.22
"19",19,"Mashonaland Central","Retail",11,19,11,0.098015873015873,0.111111111111111,0.186805555555556,0.271875,0.0472222222222222,0.186805555555556,0.133333333333333,0.0916666666666667,0.0222222222222222,0.401739618406285,0,0.25,21.72,19,0.636363636363636,0.363636363636364,50,19,0.545454545454545,0.5,0,0.0909090909090909,0,0.727272727272727,0.875,0.636363636363636,0.375,41.67,19,0,0.0909090909090909,1,0,0.181818181818182,1,0,0,1,0.125,0.333333333333333,0.545454545454545,35.64,0.782753460531238,0.217246539468762,0.5,0.5,0.416666666666667,0.583333333333333,0.356376262626263,0.643623737373737,2.05579638982417,0.513949097456042,51.39
"20",20,"Mashonaland Central","Vending",39,20,39,0.206430236430236,0.154644268774704,0.126010312151617,0.224826251646904,0.0509577379142597,0.0427272727272727,0,0.0927692307692308,0.056,0.446413021208343,0,0.416666666666667,28.77,20,0.333333333333333,0.0256410256410256,17.95,20,0.128205128205128,0.4,0,0.0769230769230769,0,0.384615384615385,0.571428571428571,0.564102564102564,0.115384615384615,24.9,20,0.0769230769230769,0.307692307692308,1,0,0.102564102564103,0.333333333333333,0,0,1,0.111111111111111,0.166666666666667,0.564102564102564,30.52,0.71230677070833,0.28769322929167,0.179487179487179,0.820512820512821,0.248962148962149,0.751037851037851,0.30519943019943,0.69480056980057,1.44595552935709,0.361488882339272,36.15
"21",21,"Mashonaland East","Agriculture",15,21,15,0.142087542087542,0,0.081547619047619,0.304761904761905,0.25952380952381,0.438888888888889,0.0740740740740741,0.118686868686869,0.0819047619047619,0.513095238095238,0,0.0769230769230769,19.67,21,0.4,0.4,40,21,0.533333333333333,0.5,0.666666666666667,0.333333333333333,0.2,0.866666666666667,0.538461538461538,0.733333333333333,0.4,53.02,21,0.4,0.6,1,0,0.2,0.4,0.4,0.6,1,0,0.230769230769231,0.733333333333333,46.37,0.803327228327228,0.196672771672772,0.4,0.6,0.53019943019943,0.46980056980057,0.463675213675214,0.536324786324786,2.19720187220187,0.549300468050468,54.93
"22",22,"Mashonaland East","Mining",3,22,3,0.0833333333333333,0,0,0.619047619047619,0.1,0.555555555555556,0,0,0,0.583333333333333,0,0.5,36.11,22,0.666666666666667,0.666666666666667,66.67,22,0.333333333333333,1,0.5,0.333333333333333,0,0.666666666666667,1,0.333333333333333,0,46.3,22,0,0,1,0,0,0,0,0,1,0,0,0.666666666666667,22.22,0.638888888888889,0.361111111111111,0.666666666666667,0.333333333333333,0.462962962962963,0.537037037037037,0.222222222222222,0.777777777777778,1.99074074074074,0.497685185185185,49.77
"23",23,"Mashonaland East","Other",77,23,77,0.0844313367967419,0.0450379680544645,0.131667934996072,0.272964352410358,0.123387175962294,0.383026274875622,0.0817277568922306,0.0904695273631841,0.0906888256087981,0.504632794106478,0.0769230769230769,0.213114754098361,26.49,23,0.454545454545455,0.441558441558442,44.81,23,0.506493506493506,0.641025641025641,0.35,0.168831168831169,0.12987012987013,0.792207792207792,0.524590163934426,0.714285714285714,0.171052631578947,44.43,23,0.342105263157895,0.441558441558442,0.974358974358974,0,0.116883116883117,0.346153846153846,0.423076923076923,0.269230769230769,0.983606557377049,0.114754098360656,0.245901639344262,0.649350649350649,40.89,0.735109791624028,0.264890208375972,0.448051948051948,0.551948051948052,0.444261860914147,0.555738139085853,0.408915023237715,0.591084976762285,2.03633862382784,0.50908465595696,50.91
"24",24,"Mashonaland East","Retail",18,24,18,0.131858555387967,0,0.131025326797386,0.301104287868994,0.214640522875817,0.484313725490196,0.0534188034188034,0.114064856711916,0.0777777777777778,0.618055555555556,0,0.3125,31.02,24,0.277777777777778,0.277777777777778,27.78,24,0.333333333333333,0.5,0,0.0555555555555556,0.166666666666667,0.888888888888889,0.3125,0.666666666666667,0.333333333333333,36.19,24,0.666666666666667,0.611111111111111,0.833333333333333,0,0.111111111111111,0,0,0,1,0.0625,0.0625,0.666666666666667,33.45,0.689814814814815,0.310185185185185,0.277777777777778,0.722222222222222,0.361882716049383,0.638117283950617,0.334490740740741,0.665509259259259,1.66396604938272,0.415991512345679,41.6
