"","X","province","size_inclusion","n.x","X.x","n.y","knowledge","documentation","legal","finance","trust","inflation","bureaucracy","law","inappropriate","reason","restrictions_bank_account_value","restrictions_mobile_money_value","barriers_percentage","X.y","registered_value","zimra_value","compliance_percentage","X.x.x","bank_account_value","time_open_bank_value","sme_auction_value","insurance_value","pension_value","mm_account_value","time_open_mm_value","savings_facility_value","advice_sources_value","availability_percentage","X.y.y","funds_start_value","funds_ongoing_value","frequency_bank_account_value","successful_bids_value","commercial_loan_apply_value","comprehensive_value","staff_value","product_value","frequency_mobile_money_value","loan_mm_value","insurance_mm_value","investments_value","usage_percentage","barriers_inclusion","barriers_exclusion","compliance_inclusion","compliance_exclusion","availability_inclusion","availability_exclusion","usage_inclusion","usage_exclusion","index_score","index_normalise","index_percentage"
"1",1,"Bulawayo","Medium",1,1,1,0,0,0,0,0,0.5,0,1,0,0.666666666666667,0,0,22.22,1,1,1,100,1,1,1,1,1,0,0,0,0,1,55.56,1,0,0,1,1,1,0,0,0,0,0,0,0,25,0.777777777777778,0.222222222222222,1,0,0.555555555555556,0.444444444444444,0.25,0.75,2.58333333333333,0.645833333333333,64.58
"2",2,"Bulawayo","Micro",98,2,98,0.385344909652311,0.12479797979798,0.161410984848485,0.173759619430419,0.128318181818182,0.0519582618639222,0.0344600938967136,0.0773874306444729,0.101325757575758,0.522675736961451,0.173913043478261,0.444444444444444,38.03,2,0.275510204081633,0.26530612244898,27.04,2,0.23469387755102,0.782608695652174,0.0350877192982456,0.102040816326531,0.0204081632653061,0.744897959183674,0.863013698630137,0.387755102040816,0.408163265306122,39.76,2,0.285714285714286,0.336734693877551,0.91304347826087,0,0.102040816326531,0.3,0.2,0.2,0.958904109589041,0,0.178082191780822,0.459183673469388,32.78,0.619655591705281,0.380344408294719,0.270408163265306,0.729591836734694,0.397629921917114,0.602370078082886,0.327808604084874,0.672191395915126,1.61550228097257,0.403875570243144,40.39
"3",3,"Bulawayo","Small",29,3,29,0.103641456582633,0.0578703703703704,0.09375,0.224855951152391,0.183029878618114,0.187776426360018,0.0277777777777778,0.24047619047619,0.14422268907563,0.379310344827586,0.35,0.521739130434783,41.7,3,0.862068965517241,0.793103448275862,82.76,3,0.689655172413793,0.8,0.230769230769231,0.413793103448276,0.0344827586206897,0.793103448275862,0.739130434782609,0.620689655172414,0.827586206896552,57.21,3,0.482758620689655,0.517241379310345,1,0.333333333333333,0.448275862068966,0.208333333333333,0.25,0.291666666666667,1,0,0.391304347826087,0.344827586206897,43.9,0.582983508245877,0.417016491754123,0.827586206896552,0.172413793103448,0.572134445597714,0.427865554402286,0.43897842745294,0.56102157254706,2.42168258819308,0.605420647048271,60.54
"4",4,"Harare","Medium",3,4,3,0.1,0,0.333333333333333,0.25,0.333333333333333,0.5,0,0,0,0.466666666666667,0.666666666666667,0.333333333333333,48.89,4,1,1,100,4,1,0.666666666666667,1,0.666666666666667,0.333333333333333,1,0,0.333333333333333,0.666666666666667,62.96,4,0.666666666666667,0.666666666666667,1,0,0.666666666666667,0.5,0,0,1,0,0.333333333333333,0.333333333333333,43.06,0.511111111111111,0.488888888888889,1,0,0.62962962962963,0.37037037037037,0.430555555555556,0.569444444444444,2.5712962962963,0.642824074074074,64.28
"5",5,"Harare","Micro",107,5,107,0.203634453548576,0.0860252862090347,0.271789076099804,0.235287755671489,0.0696541885402095,0.305044270704878,0.0679249547920434,0.0474003048859262,0.0272638435404369,0.589304257528557,0.678571428571429,0.71830985915493,66.21,5,0.411214953271028,0.373831775700935,39.25,5,0.261682242990654,0.714285714285714,0.112903225806452,0.11214953271028,0.0841121495327103,0.663551401869159,0.746478873239437,0.448598130841121,0.266666666666667,37.89,5,0.179245283018868,0.177570093457944,0.964285714285714,0.428571428571429,0.121495327102804,0.125,0.5,0.708333333333333,0.971830985915493,0.0140845070422535,0.0704225352112676,0.177570093457944,36.99,0.337938151581695,0.662061848418305,0.392523364485981,0.607476635514019,0.378936437549133,0.621063562450867,0.369867441783087,0.630132558216913,1.4792653953999,0.369816348849974,36.98
"6",6,"Harare","Small",45,6,45,0.104709787140663,0.0684523809523809,0.131696428571429,0.15461909562212,0.101804915514593,0.45581797235023,0.0857142857142857,0.0912135176651306,0.0388095238095238,0.414814814814815,0.540540540540541,0.685714285714286,54.7,6,0.888888888888889,0.866666666666667,87.78,6,0.822222222222222,0.810810810810811,0.1,0.288888888888889,0.111111111111111,0.777777777777778,0.857142857142857,0.333333333333333,0.355555555555556,49.52,6,0.133333333333333,0.155555555555556,0.972972972972973,0,0.266666666666667,0.192307692307692,0.0769230769230769,0.538461538461539,1,0.0285714285714286,0.0571428571428571,0.222222222222222,30.37,0.45297678631012,0.54702321368988,0.877777777777778,0.122222222222222,0.495204728538062,0.504795271461938,0.303679778679779,0.696320221320221,2.12963907130574,0.532409767826435,53.24
"7",7,"Manicaland","Medium",1,7,1,0,0,0,0,0,0,0,0,0,0,1,0,33.33,7,1,1,100,7,1,0,1,1,1,0,0,1,1,66.67,7,1,1,1,1,1,1,0,1,0,0,0,1,66.67,0.666666666666667,0.333333333333333,1,0,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,3,0.75,75
"8",8,"Manicaland","Micro",110,8,110,0.155640309869711,0.110035236081748,0.196886976787224,0.323131979176188,0.146657265751414,0.122229443021522,0.0522991543340381,0.138663933148989,0.0982932443708556,0.585395236771384,0.391304347826087,0.71875,56.51,8,0.5,0.363636363636364,43.18,8,0.209090909090909,0.608695652173913,0.0697674418604651,0.0818181818181818,0.0454545454545455,0.596330275229358,0.584615384615385,0.436363636363636,0.436363636363636,34.09,8,0.263636363636364,0.309090909090909,0.826086956521739,0,0.0818181818181818,0.111111111111111,0.111111111111111,0.5,0.907692307692308,0.140625,0.125,0.327272727272727,30.86,0.43485013846751,0.56514986153249,0.431818181818182,0.568181818181818,0.34094440699667,0.65905559300333,0.308620389021204,0.691379610978796,1.51623311630357,0.379058279075892,37.91
"9",9,"Manicaland","Small",40,9,40,0.0727037869895013,0,0.025987525987526,0.450944888444888,0.217058617058617,0.296176046176046,0,0.1001521001521,0.0752895752895753,0.313888888888889,0.617647058823529,0.818181818181818,58.32,9,0.975,0.875,92.5,9,0.85,0.411764705882353,0.107142857142857,0.475,0.175,0.825,0.484848484848485,0.75,0.55,51.43,9,0.461538461538462,0.375,0.941176470588235,0.666666666666667,0.35,0.421052631578947,0.552631578947368,0.342105263157895,1,0.0606060606060606,0.242424242424242,0.775,51.57,0.416760744701921,0.583239255298079,0.925,0.075,0.514306227541522,0.485693772458478,0.51568344795899,0.48431655204101,2.37175042020243,0.592937605050608,59.29
"10",10,"Mashonaland Central","Medium",1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,100,10,1,1,0,0,0,1,1,1,1,66.67,10,0,0,1,0,0,0,0,0,1,0,0,1,25,1,0,1,0,0.666666666666667,0.333333333333333,0.25,0.75,2.91666666666667,0.729166666666667,72.92
"11",11,"Mashonaland Central","Micro",78,11,78,0.215198822380995,0.117762392585088,0.171587634331416,0.182277007454031,0.0736467806756346,0.0560344827586207,0.0418233082706767,0.0728957781678617,0.058743842364532,0.456357521763922,0.1,0.48,34.55,11,0.358974358974359,0.0769230769230769,21.79,11,0.128205128205128,0.4,0.03125,0.0384615384615385,0.0128205128205128,0.358974358974359,0.666666666666667,0.615384615384615,0.180327868852459,27.02,11,0.0789473684210526,0.166666666666667,0.9,1,0.153846153846154,0,0,0.416666666666667,0.964285714285714,0.0909090909090909,0.125,0.551282051282051,37.06,0.654547492745359,0.345452507254641,0.217948717948718,0.782051282051282,0.270232298818364,0.729767701181636,0.370633642673116,0.629366357326884,1.51336215218556,0.378340538046389,37.83
"12",12,"Mashonaland Central","Small",30,12,30,0.113408072259004,0.15950715950716,0.121050824175824,0.2129556735535,0.094314381270903,0.18070652173913,0.0527777777777778,0.16971850613155,0.0375836120401338,0.370225425206268,0.315789473684211,0.5,39.53,12,0.7,0.366666666666667,53.33,12,0.633333333333333,0.5,0,0.433333333333333,0.166666666666667,0.535714285714286,0.857142857142857,0.866666666666667,0.321428571428571,47.94,12,0.166666666666667,0.233333333333333,1,0,0.266666666666667,0.480769230769231,0.0384615384615385,0,1,0.133333333333333,0.25,0.7,35.58,0.60466170036984,0.39533829963016,0.533333333333333,0.466666666666667,0.479365079365079,0.520634920634921,0.355769230769231,0.644230769230769,1.97312934383748,0.493282335959371,49.33
"13",13,"Mashonaland East","Medium",7,13,7,0,0,0,0.25,0.25,0,0,0.111111111111111,0.666666666666667,0.342857142857143,0,0,11.43,13,1,1,100,13,1,0.285714285714286,1,0.571428571428571,0.857142857142857,0.857142857142857,0.166666666666667,1,0.428571428571429,68.52,13,0.571428571428571,1,1,0,0.285714285714286,0.5,0.75,0.625,1,0,0.5,1,60.27,0.885714285714286,0.114285714285714,1,0,0.685185185185185,0.314814814814815,0.602678571428571,0.397321428571429,3.17357804232804,0.79339451058201,79.34
"14",14,"Mashonaland East","Micro",94,14,94,0.119438400823241,0.0313725490196078,0.113526586785493,0.305965471779075,0.140034479233464,0.347013669549008,0.0435848252344416,0.0901418808537015,0.070727174523307,0.595617580518061,0.0769230769230769,0.234567901234568,30.24,14,0.265957446808511,0.25531914893617,26.06,14,0.276595744680851,0.884615384615385,0,0.0531914893617021,0.0106382978723404,0.861702127659574,0.703703703703704,0.702127659574468,0.138297872340426,40.34,14,0.247311827956989,0.372340425531915,0.961538461538462,0,0.0957446808510638,0,0,0,0.987654320987654,0.0740740740740741,0.209876543209877,0.553191489361702,29.18,0.697630480441431,0.302369519558569,0.26063829787234,0.73936170212766,0.40343025331205,0.59656974668795,0.291810985292645,0.708189014707355,1.65351001691847,0.413377504229616,41.34
"15",15,"Mashonaland East","Small",31,15,31,0.047960372960373,0.0476190476190476,0.139160839160839,0.201060843917987,0.122987012987013,0.705050505050505,0.212861212861213,0.134877622377622,0.0831168831168831,0.441879866518354,0.0416666666666667,0.181818181818182,22.18,15,0.580645161290323,0.580645161290323,58.06,15,0.774193548387097,0.458333333333333,1,0.354838709677419,0.290322580645161,0.709677419354839,0.136363636363636,0.645161290322581,0.366666666666667,52.62,15,0.645161290322581,0.612903225806452,0.958333333333333,0,0.0967741935483871,0.409090909090909,0.409090909090909,0.363636363636364,1,0.0909090909090909,0.0454545454545455,0.806451612903226,45.32,0.778211761665599,0.221788238334401,0.580645161290323,0.419354838709677,0.526173020527859,0.473826979472141,0.45315045617465,0.54684954382535,2.33818039965843,0.584545099914608,58.45
"16",16,"Mashonaland West","Medium",8,16,8,0,0,0,0,0,0,0,0,0,0,0.625,0.625,41.67,16,1,1,100,16,1,1,1,1,0.25,1,1,1,1,91.67,16,1,1,1,0,0,0.375,0.8125,0.4375,1,0.285714285714286,1,1,65.92,0.583333333333333,0.416666666666667,1,0,0.916666666666667,0.083333333333333,0.65922619047619,0.34077380952381,3.15922619047619,0.789806547619047,78.98
"17",17,"Mashonaland West","Micro",111,17,111,0.233627444722549,0.105414348569143,0.220478102879277,0.187876210574806,0.0855026632437534,0.011617749825297,0.0762112010375488,0.0846349909158812,0.039966378123624,0.492419024529116,0.318181818181818,0.724137931034483,51.16,17,0.216216216216216,0.18018018018018,19.82,17,0.198198198198198,0.904761904761905,0,0.162162162162162,0.045045045045045,0.522522522522523,0.913793103448276,0.288288288288288,0.369369369369369,37.82,17,0.354545454545455,0.459459459459459,1,0,0.0540540540540541,0.36437908496732,0.490196078431373,0.464052287581699,0.96551724137931,0.0172413793103448,0.508771929824561,0.27027027027027,41.24,0.488420408751528,0.511579591248472,0.198198198198198,0.801801801801802,0.378237843755085,0.621762156244915,0.412373936651987,0.587626063348013,1.4772303873568,0.3693075968392,36.93
"18",18,"Mashonaland West","Small",43,18,43,0.0851879213223751,0.0751633986928105,0.086035696329814,0.180129978820797,0.142312430117308,0.049398214570381,0.19047619047619,0.342362786265225,0.0313737752762143,0.278628600239491,0.48,0.78125,51.33,18,0.674418604651163,0.627906976744186,65.12,18,0.581395348837209,0.96,0.0769230769230769,0.581395348837209,0.0465116279069767,0.744186046511628,0.71875,0.604651162790698,0.534883720930233,53.87,18,0.581395348837209,0.627906976744186,0.92,1,0.209302325581395,0.18,0.74,0.36,1,0.125,0.90625,0.558139534883721,60.07,0.486707133253503,0.513292866746497,0.651162790697674,0.348837209302326,0.538744036970781,0.461255963029219,0.600666182170543,0.399333817829457,2.2772801430925,0.569320035773125,56.93
"19",19,"Masvingo","Medium",1,19,1,0,0,0,0,0,0,0,0,0,0,1,0,33.33,19,1,1,100,19,1,1,0,1,1,1,0,1,1,77.78,19,1,1,1,0,1,0,1,1,1,0,0,1,66.67,0.666666666666667,0.333333333333333,1,0,0.777777777777778,0.222222222222222,0.666666666666667,0.333333333333333,3.11111111111111,0.777777777777778,77.78
"20",20,"Masvingo","Micro",114,20,114,0.098193241895019,0.0315086782376502,0.213514531250438,0.230409199565463,0.175500946004824,0.319514690341514,0.0309130122214234,0.0275920571536847,0.0469042748845311,0.551122151494764,0,0.435897435897436,32.9,20,0.087719298245614,0.0350877192982456,6.14,20,0.0614035087719298,0.714285714285714,0.0416666666666667,0.149122807017544,0,0.342105263157895,0.769230769230769,0.789473684210526,0.0892857142857143,32.85,20,0.258928571428571,0.43859649122807,1,0,0.0789473684210526,0.0882352941176471,0.147058823529412,0.117647058823529,1,0.128205128205128,0.368421052631579,0.157894736842105,31.53,0.670993470869267,0.329006529130733,0.0614035087719298,0.93859649122807,0.328508236402973,0.671491763597027,0.315327877102258,0.684672122897742,1.37623309314643,0.344058273286607,34.41
"21",21,"Masvingo","Small",39,21,39,0.0143853530950305,0.021505376344086,0.0801438535309503,0.188299403725065,0.352905728695202,0.45,0.0476190476190476,0.0264935988620199,0.0585995503143211,0.403846153846154,0.210526315789474,0.3125,30.9,21,0.641025641025641,0.641025641025641,64.1,21,0.487179487179487,0.631578947368421,0.0714285714285714,0.512820512820513,0.0256410256410256,0.435897435897436,0.294117647058824,0.897435897435897,0.41025641025641,41.85,21,0.236842105263158,0.435897435897436,1,1,0.205128205128205,0.125,0.475,0.3,1,0,0.235294117647059,0.487179487179487,45.84,0.691042510121458,0.308957489878542,0.641025641025641,0.358974358974359,0.418483992787398,0.581516007212602,0.458361779259612,0.541638220740388,2.20891392319411,0.552228480798527,55.22
"22",22,"Matabeleland North","Medium",3,22,3,0,0,0,0.333333333333333,0,0.5,0,0,0.111111111111111,0.4,0,1,46.67,22,1,1,100,22,1,0.666666666666667,0,1,0.333333333333333,0.666666666666667,1,0.333333333333333,1,66.67,22,0.333333333333333,0.333333333333333,1,0,0,0.166666666666667,0,0.333333333333333,1,0,0.5,0.333333333333333,33.33,0.533333333333333,0.466666666666667,1,0,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,2.53333333333333,0.633333333333333,63.33
"23",23,"Matabeleland North","Micro",103,23,103,0.253458642604008,0.0608342561830934,0.131367663344408,0.394031747274829,0.0510636492220651,0.0886708394698085,0.0882768361581921,0.0703165919497519,0.0326430928807166,0.612504416251639,0.105263157894737,0.673913043478261,46.39,23,0.427184466019417,0.155339805825243,29.13,23,0.184466019417476,0.473684210526316,0,0.0194174757281553,0.029126213592233,0.893203883495146,0.934782608695652,0.145631067961165,0.254901960784314,32.61,23,0.0970873786407767,0.087378640776699,0.789473684210526,0,0.16504854368932,0.5,1,0,0.956521739130435,0,0.0108695652173913,0.058252427184466,30.54,0.536106460791788,0.463893539208212,0.29126213592233,0.70873786407767,0.32613482668894,0.67386517331106,0.305385998237468,0.694614001762532,1.45888942164053,0.364722355410132,36.47
"24",24,"Matabeleland North","Small",36,24,36,0.0936507936507937,0,0.0333333333333333,0.418999615975422,0.210555555555556,0.227774577572965,0.1,0.320079365079365,0.00555555555555555,0.435185185185185,0.0645161290322581,0.346153846153846,28.2,24,0.722222222222222,0.694444444444444,70.83,24,0.861111111111111,0.612903225806452,0,0.416666666666667,0.333333333333333,0.722222222222222,0.576923076923077,0.194444444444444,0.416666666666667,45.94,24,0.166666666666667,0.416666666666667,1,0,0.166666666666667,0.3,0.2,0.4,0.961538461538462,0,0.0384615384615385,0.138888888888889,31.57,0.718048279876237,0.281951720123763,0.708333333333333,0.291666666666667,0.459363416352664,0.540636583647336,0.315740740740741,0.684259259259259,2.20148577030298,0.550371442575744,55.04
"25",25,"Matabeleland South","Medium",18,25,18,0.128571428571429,0,0,0.27859477124183,0.0535714285714286,0.0916666666666667,0,0,0.125,0.293650793650794,0.0555555555555556,0.0666666666666667,13.86,25,1,0.888888888888889,94.44,25,1,0.111111111111111,0.25,0.722222222222222,0.333333333333333,0.833333333333333,0.0666666666666667,0.833333333333333,0.777777777777778,54.75,25,0.333333333333333,0.277777777777778,1,0.25,0.0555555555555556,0.346153846153846,0.115384615384615,0.5,0.933333333333333,0,0.0666666666666667,0.722222222222222,38.34,0.861375661375661,0.138624338624339,0.944444444444444,0.055555555555556,0.547530864197531,0.452469135802469,0.383368945868946,0.616631054131054,2.73671991588658,0.684179978971646,68.42
"26",26,"Matabeleland South","Micro",81,26,81,0.113050304067217,0.0829248366013072,0.069030676136968,0.254883395267082,0.155147164417134,0.214988949166164,0.106874447391689,0.115452058490033,0.0511863663762398,0.447890946502058,0.787878787878788,0.652173913043478,62.93,26,0.518518518518518,0.45679012345679,48.77,26,0.407407407407407,0.848484848484849,0.0655737704918033,0.0246913580246914,0.0123456790123457,0.283950617283951,0.826086956521739,0.296296296296296,0.37037037037037,34.84,26,0.123456790123457,0.123456790123457,0.96969696969697,0.25,0.160493827160494,0.5,0,0,1,0,0.130434782608696,0.222222222222222,29,0.370685450858559,0.629314549141441,0.487654320987654,0.512345679012346,0.348356367099272,0.651643632900728,0.289980115161275,0.710019884838725,1.49667625410676,0.37416906352669,37.42
"27",27,"Matabeleland South","Small",40,27,40,0.160297139244508,0.037037037037037,0.0403726094515568,0.22765768588137,0.0890564248458985,0.148245614035088,0.188405797101449,0.159047619047619,0.166458036984353,0.349216524216524,0.392857142857143,0.5,41.4,27,0.925,0.75,83.75,27,0.7,0.357142857142857,0.0571428571428571,0.525,0.25,0.425,0.882352941176471,0.525,0.5,46.91,27,0.25,0.2,0.964285714285714,0,0.1,0.357142857142857,0.119047619047619,0.333333333333333,0.941176470588235,0,0.0588235294117647,0.525,32.07,0.585975444308778,0.414024555691222,0.8375,0.1625,0.46907096171802,0.53092903828198,0.320734126984127,0.679265873015873,2.21328053301092,0.553320133252731,55.33
"28",28,"Midlands","Medium",3,28,3,0.0666666666666667,0,0,0.2,0,0.333333333333333,0,0.166666666666667,0,0.277777777777778,0.333333333333333,0,20.37,28,1,0.666666666666667,83.33,28,1,1,0,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,77.78,28,0.666666666666667,0,1,0,0,0,0.5,0.25,1,0,0,1,36.81,0.796296296296296,0.203703703703704,0.833333333333333,0.166666666666667,0.777777777777778,0.222222222222222,0.368055555555556,0.631944444444444,2.77546296296296,0.693865740740741,69.39
"29",29,"Midlands","Micro",97,29,97,0.330463183033572,0.138327336508531,0.133270873629916,0.164647016277005,0.0299242424242424,0.056547619047619,0.0418448706076041,0.140995614035088,0.162544326241135,0.597281882397862,0.333333333333333,0.25,39.35,29,0.412371134020619,0.154639175257732,28.35,29,0.0927835051546392,0.555555555555556,0.0192307692307692,0.0103092783505155,0.0103092783505155,0.0412371134020619,0.5,0.278350515463918,0.298969072164948,20.07,29,0.180851063829787,0.206185567010309,0.888888888888889,0,0.0206185567010309,1,1,0,0.75,0.25,0,0.134020618556701,36.92,0.606461594756268,0.393538405243732,0.283505154639175,0.716494845360825,0.20074945418588,0.79925054581412,0.369213724582226,0.630786275417774,1.45992992816355,0.364982482040887,36.5
"30",30,"Midlands","Small",26,30,26,0.0814408187517431,0.113756613756614,0.121078431372549,0.157069646040234,0.0601008403361344,0.156130634071811,0.133333333333333,0.106802139037433,0.184538154655802,0.363247863247863,0.210526315789474,0.466666666666667,34.68,30,0.884615384615385,0.692307692307692,78.85,30,0.730769230769231,0.736842105263158,0.0588235294117647,0.346153846153846,0.153846153846154,0.576923076923077,0.666666666666667,0.692307692307692,0.730769230769231,52.15,30,0.44,0.384615384615385,1,1,0.307692307692308,0.0555555555555556,0.409722222222222,0.291666666666667,0.933333333333333,0.0666666666666667,0.333333333333333,0.461538461538462,47.37,0.653186384765332,0.346813615234668,0.788461538461538,0.211538461538462,0.521455725790091,0.478544274209909,0.473676994301994,0.526323005698006,2.43678064331896,0.609195160829739,60.92
