"","X","province","age_inclusion","n","barriers_score","barriers_normalise","compliance_score","compliance_normalise","availability_score","availability_normalise","usage_score","usage_normalise","barriers_inclusion","barriers_exclusion","compliance_inclusion","compliance_exclusion","availability_inclusion","availability_exclusion","usage_inclusion","usage_exclusion","index_score","index_normalise","index_percentage"
"1",1,"Bulawayo","35+",75,2.08061318677976,0.189146653343615,0.906666666666667,0.453333333333333,4.37060728744939,0.485623031938821,5.23627530364372,0.436356275303644,0.810853346656385,0.189146653343615,0.453333333333333,0.546666666666667,0.485623031938821,0.514376968061179,0.436356275303644,0.563643724696356,2.18616598723218,0.546541496808046,54.65
"2",2,"Bulawayo","Youth",53,1.81707322443008,0.16518847494819,0.660377358490566,0.330188679245283,4.03838530442304,0.448709478269227,4.36259359089548,0.363549465907957,0.83481152505181,0.16518847494819,0.330188679245283,0.669811320754717,0.448709478269227,0.551290521730773,0.363549465907957,0.636450534092043,1.97725914847428,0.494314787118569,49.43
"3",3,"Harare","35+",92,2.71873026989854,0.247157297263503,1.47826086956522,0.739130434782609,4.44848947662507,0.494276608513897,5.24281269902667,0.436901058252222,0.752842702736497,0.247157297263503,0.739130434782609,0.260869565217391,0.494276608513897,0.505723391486103,0.436901058252222,0.563098941747778,2.42315080428522,0.605787701071306,60.58
"4",4,"Harare","Youth",63,2.54205117968728,0.231095561789753,0.523809523809524,0.261904761904762,3.27333410400423,0.363703789333804,3.25140415140415,0.270950345950346,0.768904438210247,0.231095561789753,0.261904761904762,0.738095238095238,0.363703789333804,0.636296210666196,0.270950345950346,0.729049654049654,1.66546333539916,0.41636583384979,41.64
"5",5,"Manicaland","35+",95,2.78963273749919,0.25360297613629,1.18947368421053,0.594736842105263,4.1339284322567,0.459325381361856,5.3666597400676,0.447221645005633,0.74639702386371,0.25360297613629,0.594736842105263,0.405263157894737,0.459325381361856,0.540674618638144,0.447221645005633,0.552778354994367,2.24768089233646,0.561920223084115,56.19
"6",6,"Manicaland","Youth",56,2.30655781824277,0.209687074385706,1.03571428571429,0.517857142857143,3.8538585741675,0.428206508240833,5.18036758563074,0.431697298802562,0.790312925614294,0.209687074385706,0.517857142857143,0.482142857142857,0.428206508240833,0.571793491759167,0.431697298802562,0.568302701197438,2.16807387551483,0.542018468878708,54.2
"7",7,"Mashonaland Central","35+",43,1.60842728005557,0.146220661823234,0.744186046511628,0.372093023255814,4.05537402425519,0.450597113806133,5.26020210409745,0.438350175341454,0.853779338176766,0.146220661823234,0.372093023255814,0.627906976744186,0.450597113806133,0.549402886193867,0.438350175341454,0.561649824658546,2.11481965058017,0.528704912645042,52.87
"8",8,"Mashonaland Central","Youth",68,1.8676051058869,0.169782282353355,0.558823529411765,0.279411764705882,3.1278439310947,0.347538214566078,NA,NA,0.830217717646645,0.169782282353355,0.279411764705882,0.720588235294118,0.347538214566078,0.652461785433922,NA,NA,1.4571676969186,0.364291924229651,36.43
"9",9,"Mashonaland East","35+",109,1.58063972136443,0.143694520124039,0.761467889908257,0.380733944954128,4.50463229940294,0.50051469993366,5.35884046890928,0.446570039075773,0.856305479875961,0.143694520124039,0.380733944954128,0.619266055045872,0.50051469993366,0.49948530006634,0.446570039075773,0.553429960924227,2.18412416383952,0.546031040959881,54.6
"10",10,"Mashonaland East","Youth",23,1.60442448111621,0.145856771010565,0.695652173913043,0.347826086956522,4.44019832189169,0.493355369099076,4.79248665141114,0.399373887617595,0.854143228989435,0.145856771010565,0.347826086956522,0.652173913043478,0.493355369099076,0.506644630900924,0.399373887617595,0.600626112382405,2.09469857266263,0.523674643165657,52.37
"11",11,"Mashonaland West","35+",88,2.27093387045594,0.206448533677812,0.772727272727273,0.386363636363636,4.57548205281183,0.50838689475687,5.87573410998653,0.489644509165544,0.793551466322188,0.206448533677812,0.386363636363636,0.613636363636364,0.50838689475687,0.49161310524313,0.489644509165544,0.510355490834456,2.17794650660824,0.544486626652059,54.45
"12",12,"Mashonaland West","Youth",74,2.19272035770449,0.199338214336772,0.648648648648649,0.324324324324324,4.4472972972973,0.494144144144144,NA,NA,0.800661785663228,0.199338214336772,0.324324324324324,0.675675675675676,0.494144144144144,0.505855855855856,NA,NA,1.6191302541317,0.404782563532924,40.48
"13",13,"Masvingo","35+",105,1.52331471699637,0.138483156090579,0.476190476190476,0.238095238095238,3.5931435637318,0.399238173747978,5.16405492871512,0.43033791072626,0.861516843909421,0.138483156090579,0.238095238095238,0.761904761904762,0.399238173747978,0.600761826252022,0.43033791072626,0.56966208927374,1.9291881664789,0.482297041619724,48.23
"14",14,"Masvingo","Youth",49,2.19530186110288,0.199572896463898,0.326530612244898,0.163265306122449,3.97285823474593,0.441428692749548,4.15484170591313,0.346236808826095,0.800427103536102,0.199572896463898,0.163265306122449,0.836734693877551,0.441428692749548,0.558571307250452,0.346236808826095,0.653763191173905,1.75135791123419,0.437839477808548,43.78
"15",15,"Matabeleland North","35+",98,1.95850571173391,0.178045973793992,0.918367346938775,0.459183673469388,3.66032395394202,0.406702661549113,NA,NA,0.821954026206008,0.178045973793992,0.459183673469388,0.540816326530612,0.406702661549113,0.593297338450887,NA,NA,1.68784036122451,0.421960090306127,42.2
"16",16,"Matabeleland North","Youth",46,1.89018398699583,0.171834907908712,0.673913043478261,0.33695652173913,3.39125418060201,0.37680602006689,NA,NA,0.828165092091288,0.171834907908712,0.33695652173913,0.66304347826087,0.37680602006689,0.62319397993311,NA,NA,1.54192763389731,0.385481908474327,38.55
"17",17,"Matabeleland South","35+",106,2.05560351044862,0.18687304640442,1.37735849056604,0.688679245283019,3.92201257861635,0.435779175401817,4.50695269399919,0.375579391166599,0.81312695359558,0.18687304640442,0.688679245283019,0.311320754716981,0.435779175401817,0.564220824598183,0.375579391166599,0.624420608833401,2.31316476544702,0.578291191361754,57.83
"18",18,"Matabeleland South","Youth",33,2.09942909729531,0.19085719066321,1.03030303030303,0.515151515151515,3.37070707070707,0.374523007856341,4.67010101010101,0.389175084175084,0.80914280933679,0.19085719066321,0.515151515151515,0.484848484848485,0.374523007856341,0.625476992143659,0.389175084175084,0.610824915824916,2.08799241651973,0.521998104129933,52.2
"19",19,"Midlands","35+",73,1.57854044097603,0.143503676452366,1.02739726027397,0.513698630136986,3.63435888709266,0.403817654121406,4.86656882293999,0.405547401911666,0.856496323547634,0.143503676452366,0.513698630136986,0.486301369863014,0.403817654121406,0.596182345878594,0.405547401911666,0.594452598088334,2.17956000971769,0.544890002429423,54.49
"20",20,"Midlands","Youth",53,2.2855793890629,0.207779944460263,0.490566037735849,0.245283018867925,2.40053908355795,0.266726564839772,NA,NA,0.792220055539737,0.207779944460263,0.245283018867925,0.754716981132075,0.266726564839772,0.733273435160228,NA,NA,1.30422963924743,0.326057409811858,32.61
